timestamp_ms;scan_id;record_kind;outcome;callback_received;service_uuid;characteristic_uuid;short_id;properties;properties_raw;status;length;hex;payload_valid;payload_sha256;public_redaction;connection_epoch;measurement_connection_epoch;rssi;evidence;meaning
1787409401771;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1505-d532-4285-be94-b07a3e11a098;1505;READ|NOTIFY;18;0;0;;false;;;2;;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401771;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1506-d532-4285-be94-b07a3e11a098;1506;READ|NOTIFY;18;;0;;false;;;2;;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401796;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1506-d532-4285-be94-b07a3e11a098;1506;READ|NOTIFY;18;0;0;;false;;;2;;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401796;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1508-d532-4285-be94-b07a3e11a098;1508;READ|NOTIFY;18;;0;;false;;;2;;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401812;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1508-d532-4285-be94-b07a3e11a098;1508;READ|NOTIFY;18;0;0;;false;;;2;;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401812;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150a-d532-4285-be94-b07a3e11a098;150A;READ|NOTIFY;18;;0;;false;;;2;;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401837;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150a-d532-4285-be94-b07a3e11a098;150A;READ|NOTIFY;18;0;0;;false;;;2;;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401837;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150b-d532-4285-be94-b07a3e11a098;150B;READ|NOTIFY;18;;0;;false;;;2;;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401854;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150b-d532-4285-be94-b07a3e11a098;150B;READ|NOTIFY;18;0;0;;false;;;2;;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401854;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;;0;;false;;;2;;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401871;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;0;0;;false;;;2;;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401871;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150d-d532-4285-be94-b07a3e11a098;150D;READ|NOTIFY;18;;0;;false;;;2;;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401895;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150d-d532-4285-be94-b07a3e11a098;150D;READ|NOTIFY;18;0;0;;false;;;2;;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401896;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1514-d532-4285-be94-b07a3e11a098;1514;NOTIFY;16;;0;;false;;;2;;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401912;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1514-d532-4285-be94-b07a3e11a098;1514;NOTIFY;16;0;0;;false;;;2;;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401912;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1515-d532-4285-be94-b07a3e11a098;1515;NOTIFY;16;;0;;false;;;2;;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409401929;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1515-d532-4285-be94-b07a3e11a098;1515;NOTIFY;16;0;0;;false;;;2;;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409401937;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1516-d532-4285-be94-b07a3e11a098;1516;NOTIFY;16;;0;;false;;identity_or_free_form;2;;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787409401956;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1516-d532-4285-be94-b07a3e11a098;1516;NOTIFY;16;0;0;;false;;identity_or_free_form;2;;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787409401956;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1517-d532-4285-be94-b07a3e11a098;1517;NOTIFY;16;;0;;false;;identity_or_free_form;2;;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787409401971;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1517-d532-4285-be94-b07a3e11a098;1517;NOTIFY;16;0;0;;false;;identity_or_free_form;2;;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787409401971;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1518-d532-4285-be94-b07a3e11a098;1518;NOTIFY;16;;0;;false;;identity_or_free_form;2;;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787409401995;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1518-d532-4285-be94-b07a3e11a098;1518;NOTIFY;16;0;0;;false;;identity_or_free_form;2;;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787409401995;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a151d-d532-4285-be94-b07a3e11a098;151D;NOTIFY;16;;0;;false;;;2;;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787409402014;scan-1787409397461-e2-4a6b50728e90;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a151d-d532-4285-be94-b07a3e11a098;151D;NOTIFY;16;0;0;;false;;;2;;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787409402053;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1509-d532-4285-be94-b07a3e11a098;1509;READ|NOTIFY;18;0;11;00-00-FF-FF-2F-BA-B8-00-00-00-00;true;7adbe60272f48e9131d59d6094ec5641c88eb64e919ad3e28c516f747bda12fc;;2;;;BT638 bestätigt;"Zentraler Akku-Livekanal mit bestätigtem SOC, Strom und Spannung; direkte Leistung bleibt Kandidat."
1787409402086;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;0;13;FF-FF-FF-80-00-80-00-80-00-00-00-00-00;true;11a6021ef07326bb91c6c00e8bc882871f4aeb666e24c17c83ba653120c34c6b;;2;;;BT638 beobachtet;Zell- und Temperaturbezug im SDK plausibel, BT638-Details offen.
1787409402111;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1502-d532-4285-be94-b07a3e11a098;1502;READ|NOTIFY;18;0;16;47-18-FF-FF-FF-FF-47-18-FF-FF-FF-FF-FF-FF-00-00;true;88519dec33b43de6137585d9b99a59635f328f96846dcd2fad3b103f7ab17780;;2;;;BT638 beobachtet;Statischer Akku-/Controllerblock mit offener Detailbelegung.
1787409402131;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150a-d532-4285-be94-b07a3e11a098;150A;READ|NOTIFY;18;0;10;00-00-FF-FF-FF-FF-FF-FF-FF-FF;true;620caaac7c438c4d77f616fcd3d8fe9eba8e7061bed3bbef5bd2d383cc6ff2c6;;2;;;BT638 beobachtet;"Dynamischer Block beobachtet; die Motor-Feldrollen stammen bislang nur aus dem nativen SDK-Layout."
1787409402154;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;00010203-0405-0607-0809-0a0b0c0d1912;00010203-0405-0607-0809-0a0b0c0d2b12;00010203-0405-0607-0809-0A0B0C0D2B12;READ|WRITE_NR;6;0;1;00;true;6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d;;2;;;Unbekannt;Nicht in der importierten Wissensbasis zugeordnet.
1787409402181;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1501-d532-4285-be94-b07a3e11a098;1501;READ;2;0;18;;true;811b3c6b80f7789610c47b8d423107b5d9bda00c98bb8f4437af9796c1af1a99;identity_or_free_form;2;;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787409402204;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1503-d532-4285-be94-b07a3e11a098;1503;READ;2;0;2;00-00;true;96a296d224f285c67bee93c30f8a309157f0daa35dc5b87e410b78630a09cfc7;;2;;;BT638 beobachtet;Statischer Motor-/Controllerblock mit offener BT638-Zuordnung.
1787409402237;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1504-d532-4285-be94-b07a3e11a098;1504;READ;2;0;19;;true;4e07d6e11ce50a4fe1ae8e5a809265a5f7ec456e886854ff5619eaccd09e46ac;identity_or_free_form;2;;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787409402262;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1505-d532-4285-be94-b07a3e11a098;1505;READ|NOTIFY;18;0;18;00-00-00-00-FF-FF-00-00-FF-FF-FF-FF-FF-00-00-00-00-00;true;9a324bf4c41442d1dda677a86f787c468b1f7a07007204ae2f31d4c50c471695;;2;;;BT638 bestätigt;Live-Fahrdatenkanal mit bestätigter Geschwindigkeitssemantik.
1787409402286;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1506-d532-4285-be94-b07a3e11a098;1506;READ|NOTIFY;18;0;16;00-00-1B-FE-00-02-2F-64-00-00-02-CC-00-00-00-00;true;442149150ac2e4b38b5fb58d1d4eb23f05bb56a1c5dc77340af567bf12eb2c99;;2;;;BT638 bestätigt;Statistik- und Kilometerkanal mit bestätigtem Odometer-Feld.
1787409402311;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1507-d532-4285-be94-b07a3e11a098;1507;READ;2;0;8;FF-FF-FF-FF-00-00-00-00;true;72a4fa3544e43a836ffcb268ce06ccdbc55d44d5e6b1b1c19216a53ea98301fd;;2;;;BT638 beobachtet;Statistikblock im BT638 beobachtet, Bedeutung im Detail noch offen.
1787409402336;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1508-d532-4285-be94-b07a3e11a098;1508;READ|NOTIFY;18;0;16;01-00-00-01-FF-FF-FF-FF-FF-FF-FF-00-00-00-00-00;true;6f6495c32edc260029e9a494c562f718755d61bce5dacbe9a98218969e77b285;;2;;;BT638 bestätigt;Settings-naher Kanal mit bestätigten Zuständen für Licht und Fahrmodus.
1787409402361;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150b-d532-4285-be94-b07a3e11a098;150B;READ|NOTIFY;18;0;20;FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF;true;9a8dcd3f9ff7aa3114e141f03c12989d363ea81fd74c02eea63c5f41489cb17a;;2;;;BT638 beobachtet;Bisher überwiegend Platzhalterdaten.
1787409402386;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150d-d532-4285-be94-b07a3e11a098;150D;READ|NOTIFY;18;0;20;00-00-00-00-FF-FF-FF-FF-47-18-FF-FF-FF-FF-FF-FF-FF-FF-00-00;true;f15957cfcf3f265b9378d14bbdfb2e078633f2fc7ed7c65e6870b1316cc0adb8;;2;;;BT638 bestätigt;"Persistente Fahrstatistik mit Maximum und Durchschnitt; kein Live-Tempo."
1787409402411;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150e-d532-4285-be94-b07a3e11a098;150E;READ;2;0;20;FF-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;;2;;;BT638 beobachtet;"Am BT638 entdeckt; Bedeutung offen."
1787409402436;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150f-d532-4285-be94-b07a3e11a098;150F;READ;2;0;20;FF-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;;2;;;BT638 beobachtet;"Am BT638 entdeckt; Bedeutung offen."
1787409402461;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1510-d532-4285-be94-b07a3e11a098;1510;READ;2;0;20;FF-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;;2;;;BT638 beobachtet;"Am BT638 entdeckt; Bedeutung offen."
1787409402486;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1511-d532-4285-be94-b07a3e11a098;1511;READ;2;0;20;;true;ddbb9244acf8127793a84541964b8caae120eaef045f4f997bbdaa6a2295bb67;identity_or_free_form;2;;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787409402512;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1512-d532-4285-be94-b07a3e11a098;1512;READ;2;0;20;FF-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;;2;;;BT638 beobachtet;"Am BT638 entdeckt; Bedeutung offen."
1787409402539;scan-1787409397461-e2-4a6b50728e90;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1513-d532-4285-be94-b07a3e11a098;1513;READ;2;0;20;;true;ddbb9244acf8127793a84541964b8caae120eaef045f4f997bbdaa6a2295bb67;identity_or_free_form;2;;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
