timestamp_ms;scan_id;record_kind;outcome;callback_received;service_uuid;characteristic_uuid;short_id;properties;properties_raw;status;length;hex;payload_valid;payload_sha256;public_redaction;connection_epoch;measurement_connection_epoch;rssi;evidence;meaning
1787336571363;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_INVENTORY phase=KNOWN_BT638
1787336571363;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150d-d532-4285-be94-b07a3e11a098;150D;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_INVENTORY phase=KNOWN_BT638
1787336571363;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1514-d532-4285-be94-b07a3e11a098;1514;NOTIFY;16;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_INVENTORY phase=KNOWN_BT638
1787336571363;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1515-d532-4285-be94-b07a3e11a098;1515;NOTIFY;16;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_INVENTORY phase=KNOWN_BT638
1787336571363;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1516-d532-4285-be94-b07a3e11a098;1516;NOTIFY;16;;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571363;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1517-d532-4285-be94-b07a3e11a098;1517;NOTIFY;16;;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571364;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1518-d532-4285-be94-b07a3e11a098;1518;NOTIFY;16;;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571364;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a151d-d532-4285-be94-b07a3e11a098;151D;NOTIFY;16;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_INVENTORY phase=KNOWN_BT638
1787336571364;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;00001801-0000-1000-8000-00805f9b34fb;00002a05-0000-1000-8000-00805f9b34fb;2A05;READ|WRITE|NOTIFY|INDICATE|BROADCAST;123;;0;;false;;;2;1;;Bluetooth-Standard;NOTIFY_INVENTORY phase=REMAINING
1787336571364;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;00001800-0000-1000-8000-00805f9b34fb;00002a00-0000-1000-8000-00805f9b34fb;2A00;READ|NOTIFY;18;;0;;false;;identity_or_free_form;2;1;;Bluetooth-Standard;REDACTED_IDENTITY_OR_FREE_FORM
1787336571364;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1700-d532-4285-be94-b07a3e11a098;da1a1702-d532-4285-be94-b07a3e11a098;1702;NOTIFY;16;;0;;false;;;2;1;;Unbekannt;NOTIFY_INVENTORY phase=REMAINING
1787336571365;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1800-d532-4285-be94-b07a3e11a098;da1a1801-d532-4285-be94-b07a3e11a098;1801;WRITE|NOTIFY;24;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_INVENTORY phase=REMAINING
1787336571365;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1800-d532-4285-be94-b07a3e11a098;da1a1804-d532-4285-be94-b07a3e11a098;1804;WRITE|NOTIFY;24;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_INVENTORY phase=REMAINING
1787336571365;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1900-d532-4285-be94-b07a3e11a098;da1a1903-d532-4285-be94-b07a3e11a098;1903;NOTIFY;16;;0;;false;;;2;1;;Unbekannt;NOTIFY_INVENTORY phase=REMAINING
1787336571366;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1900-d532-4285-be94-b07a3e11a098;da1a1904-d532-4285-be94-b07a3e11a098;1904;WRITE|NOTIFY;24;;0;;false;;;2;1;;Unbekannt;NOTIFY_INVENTORY phase=REMAINING
1787336571367;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1509-d532-4285-be94-b07a3e11a098;1509;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571401;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1509-d532-4285-be94-b07a3e11a098;1509;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571402;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1502-d532-4285-be94-b07a3e11a098;1502;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571442;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1502-d532-4285-be94-b07a3e11a098;1502;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571443;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1505-d532-4285-be94-b07a3e11a098;1505;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571483;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1505-d532-4285-be94-b07a3e11a098;1505;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571484;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1506-d532-4285-be94-b07a3e11a098;1506;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571523;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1506-d532-4285-be94-b07a3e11a098;1506;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571525;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1508-d532-4285-be94-b07a3e11a098;1508;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571562;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1508-d532-4285-be94-b07a3e11a098;1508;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571563;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150a-d532-4285-be94-b07a3e11a098;150A;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571604;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150a-d532-4285-be94-b07a3e11a098;150A;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571606;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150b-d532-4285-be94-b07a3e11a098;150B;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571673;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150b-d532-4285-be94-b07a3e11a098;150B;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571674;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571691;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 beobachtet;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571693;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150d-d532-4285-be94-b07a3e11a098;150D;READ|NOTIFY;18;;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571711;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a150d-d532-4285-be94-b07a3e11a098;150D;READ|NOTIFY;18;0;0;;false;;;2;1;;BT638 bestätigt;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571714;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1514-d532-4285-be94-b07a3e11a098;1514;NOTIFY;16;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571732;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1514-d532-4285-be94-b07a3e11a098;1514;NOTIFY;16;0;0;;false;;;2;1;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571733;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1515-d532-4285-be94-b07a3e11a098;1515;NOTIFY;16;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571762;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1515-d532-4285-be94-b07a3e11a098;1515;NOTIFY;16;0;0;;false;;;2;1;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571763;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1516-d532-4285-be94-b07a3e11a098;1516;NOTIFY;16;;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571782;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1516-d532-4285-be94-b07a3e11a098;1516;NOTIFY;16;0;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571786;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1517-d532-4285-be94-b07a3e11a098;1517;NOTIFY;16;;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571802;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1517-d532-4285-be94-b07a3e11a098;1517;NOTIFY;16;0;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571806;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1518-d532-4285-be94-b07a3e11a098;1518;NOTIFY;16;;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571831;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a1518-d532-4285-be94-b07a3e11a098;1518;NOTIFY;16;0;0;;false;;identity_or_free_form;2;1;;SDK vorhanden;REDACTED_IDENTITY_OR_FREE_FORM
1787336571833;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a151d-d532-4285-be94-b07a3e11a098;151D;NOTIFY;16;;0;;false;;;2;1;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=STARTED status=none
1787336571852;scan-1787336567034-e2-957aec320393;CONNECTION_EVENT;OTHER;false;da1a1500-d532-4285-be94-b07a3e11a098;da1a151d-d532-4285-be94-b07a3e11a098;151D;NOTIFY;16;0;0;;false;;;2;1;;SDK vorhanden;NOTIFY_SUBSCRIPTION phase=KNOWN_BT638 event=SUCCEEDED status=0
1787336571891;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1509-d532-4285-be94-b07a3e11a098;1509;READ|NOTIFY;18;0;11;00-00-FF-FF-35-BC-48-00-00-00-00;true;f2565ab66a59bb63a5dc483a49e07a709a426c99e04046a0a51970cbd56e6143;;2;1;;BT638 bestätigt;"Zentraler Akku-Livekanal mit bestätigtem SOC, Strom und Spannung; direkte Leistung bleibt Kandidat."
1787336571911;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150c-d532-4285-be94-b07a3e11a098;150C;READ|NOTIFY;18;0;13;FF-FF-FF-80-00-80-00-80-00-00-00-00-00;true;11a6021ef07326bb91c6c00e8bc882871f4aeb666e24c17c83ba653120c34c6b;;2;1;;BT638 beobachtet;Zell- und Temperaturbezug im SDK plausibel, BT638-Details offen.
1787336571931;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1502-d532-4285-be94-b07a3e11a098;1502;READ|NOTIFY;18;0;16;47-18-FF-FF-FF-FF-47-18-FF-FF-FF-FF-FF-FF-00-00;true;88519dec33b43de6137585d9b99a59635f328f96846dcd2fad3b103f7ab17780;;2;1;;BT638 beobachtet;Statischer Akku-/Controllerblock mit offener Detailbelegung.
1787336571952;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150a-d532-4285-be94-b07a3e11a098;150A;READ|NOTIFY;18;0;10;00-00-FF-FF-FF-FF-FF-FF-FF-FF;true;620caaac7c438c4d77f616fcd3d8fe9eba8e7061bed3bbef5bd2d383cc6ff2c6;;2;1;;BT638 beobachtet;"Dynamischer Block beobachtet; die Motor-Feldrollen stammen bislang nur aus dem nativen SDK-Layout."
1787336571972;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;00010203-0405-0607-0809-0a0b0c0d1912;00010203-0405-0607-0809-0a0b0c0d2b12;00010203-0405-0607-0809-0A0B0C0D2B12;READ|WRITE_NR;6;0;1;00;true;6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d;;2;1;;Unbekannt;Nicht in der importierten Wissensbasis zugeordnet.
1787336571991;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1501-d532-4285-be94-b07a3e11a098;1501;READ;2;0;18;;true;811b3c6b80f7789610c47b8d423107b5d9bda00c98bb8f4437af9796c1af1a99;identity_or_free_form;2;1;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787336572013;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1503-d532-4285-be94-b07a3e11a098;1503;READ;2;0;2;00-00;true;96a296d224f285c67bee93c30f8a309157f0daa35dc5b87e410b78630a09cfc7;;2;1;;BT638 beobachtet;Statischer Motor-/Controllerblock mit offener BT638-Zuordnung.
1787336572031;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1504-d532-4285-be94-b07a3e11a098;1504;READ;2;0;19;;true;4e07d6e11ce50a4fe1ae8e5a809265a5f7ec456e886854ff5619eaccd09e46ac;identity_or_free_form;2;1;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787336572051;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1505-d532-4285-be94-b07a3e11a098;1505;READ|NOTIFY;18;0;18;00-00-00-00-FF-FF-00-00-FF-FF-FF-FF-FF-00-00-00-00-00;true;9a324bf4c41442d1dda677a86f787c468b1f7a07007204ae2f31d4c50c471695;;2;1;;BT638 bestätigt;Live-Fahrdatenkanal mit bestätigter Geschwindigkeitssemantik.
1787336572071;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1506-d532-4285-be94-b07a3e11a098;1506;READ|NOTIFY;18;0;16;00-00-1B-F5-00-02-2E-20-00-00-02-CB-00-00-00-00;true;36265097484a5abf04185cfd4a3443a5204a6400aba626e50d81f4784bae9d94;;2;1;;BT638 bestätigt;Statistik- und Kilometerkanal mit bestätigtem Odometer-Feld.
1787336572091;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1507-d532-4285-be94-b07a3e11a098;1507;READ;2;0;8;FF-FF-FF-FF-00-00-00-00;true;72a4fa3544e43a836ffcb268ce06ccdbc55d44d5e6b1b1c19216a53ea98301fd;;2;1;;BT638 beobachtet;Statistikblock im BT638 beobachtet, Bedeutung im Detail noch offen.
1787336572111;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1508-d532-4285-be94-b07a3e11a098;1508;READ|NOTIFY;18;0;16;00-00-00-02-FF-FF-FF-FF-FF-FF-FF-00-00-00-00-00;true;f06b9ae973cc09b50f0f48440c6e96db1c470f58af483b680eaa586561bcf258;;2;1;;BT638 bestätigt;Settings-naher Kanal mit bestätigten Zuständen für Licht und Fahrmodus.
1787336572131;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150b-d532-4285-be94-b07a3e11a098;150B;READ|NOTIFY;18;0;20;FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF-FF;true;9a8dcd3f9ff7aa3114e141f03c12989d363ea81fd74c02eea63c5f41489cb17a;;2;1;;BT638 beobachtet;Bisher überwiegend Platzhalterdaten.
1787336572151;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150d-d532-4285-be94-b07a3e11a098;150D;READ|NOTIFY;18;0;20;00-00-00-00-FF-FF-FF-FF-47-18-FF-FF-FF-FF-FF-FF-FF-FF-00-00;true;f15957cfcf3f265b9378d14bbdfb2e078633f2fc7ed7c65e6870b1316cc0adb8;;2;1;;BT638 bestätigt;"Persistente Fahrstatistik mit Maximum und Durchschnitt; kein Live-Tempo."
1787336572173;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150e-d532-4285-be94-b07a3e11a098;150E;READ;2;0;20;;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;identity_or_free_form;2;1;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787336572202;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a150f-d532-4285-be94-b07a3e11a098;150F;READ;2;0;20;;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;identity_or_free_form;2;1;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787336572222;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1510-d532-4285-be94-b07a3e11a098;1510;READ;2;0;20;;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;identity_or_free_form;2;1;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787336572243;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1511-d532-4285-be94-b07a3e11a098;1511;READ;2;0;20;FF-56-4D-41-58-5F-4B-4D-32-30-32-33-30-30-32-34-31-34-38-00;true;ddbb9244acf8127793a84541964b8caae120eaef045f4f997bbdaa6a2295bb67;;2;1;;BT638 beobachtet;"Am BT638 entdeckt; Bedeutung offen."
1787336572261;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1512-d532-4285-be94-b07a3e11a098;1512;READ;2;0;20;;true;eb28e6a4b4ab077e254dae82e43e6913ab94d5b5fc3ab7623dbf11b1f4d3c886;identity_or_free_form;2;1;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
1787336572281;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a1513-d532-4285-be94-b07a3e11a098;1513;READ;2;0;20;FF-56-4D-41-58-5F-4B-4D-32-30-32-33-30-30-32-34-31-34-38-00;true;ddbb9244acf8127793a84541964b8caae120eaef045f4f997bbdaa6a2295bb67;;2;1;;BT638 beobachtet;"Am BT638 entdeckt; Bedeutung offen."
1787336572301;scan-1787336567034-e2-957aec320393;GATT_READ_CALLBACK;CALLBACK_SUCCESS;true;da1a1500-d532-4285-be94-b07a3e11a098;da1a151c-d532-4285-be94-b07a3e11a098;151C;READ;2;0;10;;true;1d9d37968d88175bae6bd9bfbc24c2f4aab55e364229dff16d8929fe8ab962bb;identity_or_free_form;2;1;;BT638 beobachtet;REDACTED_IDENTITY_OR_FREE_FORM
